Sample in Buffer,Sample in Window,TRIGGER,g_ila.ila_wrapper_1/data_out_12b_0[0][11:0],g_ila.ila_wrapper_1/data_out_12b_0[1][11:0],g_ila.ila_wrapper_1/data_out_12b_1[0][11:0],g_ila.ila_wrapper_1/data_out_12b_1[1][11:0],g_ila.ila_wrapper_1/data_out_12b_2[0][11:0],g_ila.ila_wrapper_1/data_out_12b_2[1][11:0],g_ila.ila_wrapper_1/data_out_12b_3[0][11:0],g_ila.ila_wrapper_1/data_out_12b_3[1][11:0],g_ila.ila_wrapper_1/data_out_12b_4[0][11:0],g_ila.ila_wrapper_1/data_out_12b_4[1][11:0],g_ila.ila_wrapper_1/data_out_12b_5[0][11:0],g_ila.ila_wrapper_1/data_out_12b_5[1][11:0],g_ila.ila_wrapper_1/data_out_12b_6[0][11:0],g_ila.ila_wrapper_1/data_out_12b_6[1][11:0],g_ila.ila_wrapper_1/data_out_12b_7[0][11:0],g_ila.ila_wrapper_1/data_out_12b_7[1][11:0],g_ila.ila_wrapper_1/rx_sync
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
47,47,0,524,526,525,527,524,526,525,527,524,526,525,527,524,526,525,527,0
48,48,0,528,52a,529,52b,528,52a,529,52b,528,52a,529,52b,528,52a,529,52b,0
49,49,0,52c,52e,52d,52f,52c,52e,52d,52f,52c,52e,52d,52f,52c,52e,52d,52f,0
50,50,0,530,532,531,533,530,532,531,533,530,532,531,533,530,532,531,533,0
51,51,0,534,536,535,537,534,536,535,537,534,536,535,537,534,536,535,537,0
52,52,0,538,53a,539,53b,538,53a,539,53b,538,53a,539,53b,538,53a,539,53b,0
53,53,0,53c,53e,53d,53f,53c,53e,53d,53f,53c,53e,53d,53f,53c,53e,53d,53f,0
54,54,0,540,542,541,543,540,542,541,543,540,542,541,543,540,542,541,543,0
55,55,0,544,546,545,547,544,546,545,547,544,546,545,547,544,546,545,547,0
56,56,0,548,54a,549,54b,548,54a,549,54b,548,54a,549,54b,548,54a,549,54b,0
57,57,0,54c,54e,54d,54f,54c,54e,54d,54f,54c,54e,54d,54f,54c,54e,54d,54f,0
58,58,0,550,552,551,553,550,552,551,553,550,552,551,553,550,552,551,553,0
59,59,0,554,556,555,557,554,556,555,557,554,556,555,557,554,556,555,557,0
60,60,0,558,55a,559,55b,558,55a,559,55b,558,55a,559,55b,558,55a,559,55b,0
61,61,0,55c,55e,55d,55f,55c,55e,55d,55f,55c,55e,55d,55f,55c,55e,55d,55f,0
62,62,0,560,562,561,563,560,562,561,563,560,562,561,563,560,562,561,563,0
63,63,0,564,566,565,567,564,566,565,567,564,566,565,567,564,566,565,567,0
64,64,0,568,56a,569,56b,568,56a,569,56b,568,56a,569,56b,568,56a,569,56b,0
65,65,0,56c,56e,56d,56f,56c,56e,56d,56f,56c,56e,56d,56f,56c,56e,56d,56f,0
66,66,0,570,572,571,573,570,572,571,573,570,572,571,573,570,572,571,573,0
67,67,0,574,576,575,577,574,576,575,577,574,576,575,577,574,576,575,577,0
68,68,0,578,57a,579,57b,578,57a,579,57b,578,57a,579,57b,578,57a,579,57b,0
69,69,0,57c,57e,57d,57f,57c,57e,57d,57f,57c,57e,57d,57f,57c,57e,57d,57f,0
70,70,0,580,582,581,583,580,582,581,583,580,582,581,583,580,582,581,583,0
71,71,0,584,586,585,587,584,586,585,587,584,586,585,587,584,586,585,587,0
72,72,0,588,58a,589,58b,588,58a,589,58b,588,58a,589,58b,588,58a,589,58b,0
73,73,0,58c,58e,58d,58f,58c,58e,58d,58f,58c,58e,58d,58f,58c,58e,58d,58f,0
74,74,0,590,592,591,593,590,592,591,593,590,592,591,593,590,592,591,593,0
75,75,0,594,596,595,597,594,596,595,597,594,596,595,597,594,596,595,597,0
76,76,0,598,59a,599,59b,598,59a,599,59b,598,59a,599,59b,598,59a,599,59b,0
77,77,0,59c,59e,59d,59f,59c,59e,59d,59f,59c,59e,59d,59f,59c,59e,59d,59f,0
78,78,0,5a0,5a2,5a1,5a3,5a0,5a2,5a1,5a3,5a0,5a2,5a1,5a3,5a0,5a2,5a1,5a3,0
79,79,0,5a4,5a6,5a5,5a7,5a4,5a6,5a5,5a7,5a4,5a6,5a5,5a7,5a4,5a6,5a5,5a7,0
80,80,0,5a8,5aa,5a9,5ab,5a8,5aa,5a9,5ab,5a8,5aa,5a9,5ab,5a8,5aa,5a9,5ab,0
81,81,0,5ac,5ae,5ad,5af,5ac,5ae,5ad,5af,5ac,5ae,5ad,5af,5ac,5ae,5ad,5af,0
82,82,0,5b0,5b2,5b1,5b3,5b0,5b2,5b1,5b3,5b0,5b2,5b1,5b3,5b0,5b2,5b1,5b3,0
83,83,0,5b4,5b6,5b5,5b7,5b4,5b6,5b5,5b7,5b4,5b6,5b5,5b7,5b4,5b6,5b5,5b7,0
84,84,0,5b8,5ba,5b9,5bb,5b8,5ba,5b9,5bb,5b8,5ba,5b9,5bb,5b8,5ba,5b9,5bb,0
85,85,0,5bc,5be,5bd,5bf,5bc,5be,5bd,5bf,5bc,5be,5bd,5bf,5bc,5be,5bd,5bf,0
86,86,0,5c0,5c2,5c1,5c3,5c0,5c2,5c1,5c3,5c0,5c2,5c1,5c3,5c0,5c2,5c1,5c3,0
87,87,0,5c4,5c6,5c5,5c7,5c4,5c6,5c5,5c7,5c4,5c6,5c5,5c7,5c4,5c6,5c5,5c7,0
88,88,0,5c8,5ca,5c9,5cb,5c8,5ca,5c9,5cb,5c8,5ca,5c9,5cb,5c8,5ca,5c9,5cb,0
89,89,0,5cc,5ce,5cd,5cf,5cc,5ce,5cd,5cf,5cc,5ce,5cd,5cf,5cc,5ce,5cd,5cf,0
90,90,0,5d0,5d2,5d1,5d3,5d0,5d2,5d1,5d3,5d0,5d2,5d1,5d3,5d0,5d2,5d1,5d3,0
91,91,0,5d4,5d6,5d5,5d7,5d4,5d6,5d5,5d7,5d4,5d6,5d5,5d7,5d4,5d6,5d5,5d7,0
92,92,0,5d8,5da,5d9,5db,5d8,5da,5d9,5db,5d8,5da,5d9,5db,5d8,5da,5d9,5db,0
93,93,0,5dc,5de,5dd,5df,5dc,5de,5dd,5df,5dc,5de,5dd,5df,5dc,5de,5dd,5df,0
94,94,0,5e0,5e2,5e1,5e3,5e0,5e2,5e1,5e3,5e0,5e2,5e1,5e3,5e0,5e2,5e1,5e3,0
95,95,0,5e4,5e6,5e5,5e7,5e4,5e6,5e5,5e7,5e4,5e6,5e5,5e7,5e4,5e6,5e5,5e7,0
96,96,0,5e8,5ea,5e9,5eb,5e8,5ea,5e9,5eb,5e8,5ea,5e9,5eb,5e8,5ea,5e9,5eb,0
97,97,0,5ec,5ee,5ed,5ef,5ec,5ee,5ed,5ef,5ec,5ee,5ed,5ef,5ec,5ee,5ed,5ef,0
98,98,0,5f0,5f2,5f1,5f3,5f0,5f2,5f1,5f3,5f0,5f2,5f1,5f3,5f0,5f2,5f1,5f3,0
99,99,0,5f4,5f6,5f5,5f7,5f4,5f6,5f5,5f7,5f4,5f6,5f5,5f7,5f4,5f6,5f5,5f7,0
100,100,0,5f8,5fa,5f9,5fb,5f8,5fa,5f9,5fb,5f8,5fa,5f9,5fb,5f8,5fa,5f9,5fb,0
101,101,0,5fc,5fe,5fd,5ff,5fc,5fe,5fd,5ff,5fc,5fe,5fd,5ff,5fc,5fe,5fd,5ff,0
102,102,0,600,602,601,603,600,602,601,603,600,602,601,603,600,602,601,603,0
103,103,0,604,606,605,607,604,606,605,607,604,606,605,607,604,606,605,607,0
104,104,0,608,60a,609,60b,608,60a,609,60b,608,60a,609,60b,608,60a,609,60b,0
105,105,0,60c,60e,60d,60f,60c,60e,60d,60f,60c,60e,60d,60f,60c,60e,60d,60f,0
106,106,0,610,612,611,613,610,612,611,613,610,612,611,613,610,612,611,613,0
107,107,0,614,616,615,617,614,616,615,617,614,616,615,617,614,616,615,617,0
108,108,0,618,61a,619,61b,618,61a,619,61b,618,61a,619,61b,618,61a,619,61b,0
109,109,0,61c,61e,61d,61f,61c,61e,61d,61f,61c,61e,61d,61f,61c,61e,61d,61f,0
110,110,0,620,622,621,623,620,622,621,623,620,622,621,623,620,622,621,623,0
111,111,0,624,626,625,627,624,626,625,627,624,626,625,627,624,626,625,627,0
112,112,0,628,62a,629,62b,628,62a,629,62b,628,62a,629,62b,628,62a,629,62b,0
113,113,0,62c,62e,62d,62f,62c,62e,62d,62f,62c,62e,62d,62f,62c,62e,62d,62f,0
114,114,0,630,632,631,633,630,632,631,633,630,632,631,633,630,632,631,633,0
115,115,0,634,636,635,637,634,636,635,637,634,636,635,637,634,636,635,637,0
116,116,0,638,63a,639,63b,638,63a,639,63b,638,63a,639,63b,638,63a,639,63b,0
117,117,0,63c,63e,63d,63f,63c,63e,63d,63f,63c,63e,63d,63f,63c,63e,63d,63f,0
118,118,0,640,642,641,643,640,642,641,643,640,642,641,643,640,642,641,643,0
119,119,0,644,646,645,647,644,646,645,647,644,646,645,647,644,646,645,647,0
120,120,0,648,64a,649,64b,648,64a,649,64b,648,64a,649,64b,648,64a,649,64b,0
121,121,0,64c,64e,64d,64f,64c,64e,64d,64f,64c,64e,64d,64f,64c,64e,64d,64f,0
122,122,0,650,652,651,653,650,652,651,653,650,652,651,653,650,652,651,653,0
123,123,0,654,656,655,657,654,656,655,657,654,656,655,657,654,656,655,657,0
124,124,0,658,65a,659,65b,658,65a,659,65b,658,65a,659,65b,658,65a,659,65b,0
125,125,0,65c,65e,65d,65f,65c,65e,65d,65f,65c,65e,65d,65f,65c,65e,65d,65f,0
126,126,0,660,662,661,663,660,662,661,663,660,662,661,663,660,662,661,663,0
127,127,0,664,666,665,667,664,666,665,667,664,666,665,667,664,666,665,667,0
128,128,0,668,66a,669,66b,668,66a,669,66b,668,66a,669,66b,668,66a,669,66b,0
129,129,0,66c,66e,66d,66f,66c,66e,66d,66f,66c,66e,66d,66f,66c,66e,66d,66f,0
130,130,0,670,672,671,673,670,672,671,673,670,672,671,673,670,672,671,673,0
131,131,0,674,676,675,677,674,676,675,677,674,676,675,677,674,676,675,677,0
132,132,0,678,67a,679,67b,678,67a,679,67b,678,67a,679,67b,678,67a,679,67b,0
133,133,0,67c,67e,67d,67f,67c,67e,67d,67f,67c,67e,67d,67f,67c,67e,67d,67f,0
134,134,0,680,682,681,683,680,682,681,683,680,682,681,683,680,682,681,683,0
135,135,0,684,686,685,687,684,686,685,687,684,686,685,687,684,686,685,687,0
136,136,0,688,68a,689,68b,688,68a,689,68b,688,68a,689,68b,688,68a,689,68b,0
137,137,0,68c,68e,68d,68f,68c,68e,68d,68f,68c,68e,68d,68f,68c,68e,68d,68f,0
138,138,0,690,692,691,693,690,692,691,693,690,692,691,693,690,692,691,693,0
139,139,0,694,696,695,697,694,696,695,697,694,696,695,697,694,696,695,697,0
140,140,0,698,69a,699,69b,698,69a,699,69b,698,69a,699,69b,698,69a,699,69b,0
141,141,0,69c,69e,69d,69f,69c,69e,69d,69f,69c,69e,69d,69f,69c,69e,69d,69f,0
142,142,0,6a0,6a2,6a1,6a3,6a0,6a2,6a1,6a3,6a0,6a2,6a1,6a3,6a0,6a2,6a1,6a3,0
143,143,0,6a4,6a6,6a5,6a7,6a4,6a6,6a5,6a7,6a4,6a6,6a5,6a7,6a4,6a6,6a5,6a7,0
144,144,0,6a8,6aa,6a9,6ab,6a8,6aa,6a9,6ab,6a8,6aa,6a9,6ab,6a8,6aa,6a9,6ab,0
145,145,0,6ac,6ae,6ad,6af,6ac,6ae,6ad,6af,6ac,6ae,6ad,6af,6ac,6ae,6ad,6af,0
146,146,0,6b0,6b2,6b1,6b3,6b0,6b2,6b1,6b3,6b0,6b2,6b1,6b3,6b0,6b2,6b1,6b3,0
147,147,0,6b4,6b6,6b5,6b7,6b4,6b6,6b5,6b7,6b4,6b6,6b5,6b7,6b4,6b6,6b5,6b7,0
148,148,0,6b8,6ba,6b9,6bb,6b8,6ba,6b9,6bb,6b8,6ba,6b9,6bb,6b8,6ba,6b9,6bb,0
149,149,0,6bc,6be,6bd,6bf,6bc,6be,6bd,6bf,6bc,6be,6bd,6bf,6bc,6be,6bd,6bf,0
150,150,0,6c0,6c2,6c1,6c3,6c0,6c2,6c1,6c3,6c0,6c2,6c1,6c3,6c0,6c2,6c1,6c3,0
151,151,0,6c4,6c6,6c5,6c7,6c4,6c6,6c5,6c7,6c4,6c6,6c5,6c7,6c4,6c6,6c5,6c7,0
152,152,0,6c8,6ca,6c9,6cb,6c8,6ca,6c9,6cb,6c8,6ca,6c9,6cb,6c8,6ca,6c9,6cb,0
153,153,0,6cc,6ce,6cd,6cf,6cc,6ce,6cd,6cf,6cc,6ce,6cd,6cf,6cc,6ce,6cd,6cf,0
154,154,0,6d0,6d2,6d1,6d3,6d0,6d2,6d1,6d3,6d0,6d2,6d1,6d3,6d0,6d2,6d1,6d3,0
155,155,0,6d4,6d6,6d5,6d7,6d4,6d6,6d5,6d7,6d4,6d6,6d5,6d7,6d4,6d6,6d5,6d7,0
156,156,0,6d8,6da,6d9,6db,6d8,6da,6d9,6db,6d8,6da,6d9,6db,6d8,6da,6d9,6db,0
157,157,0,6dc,6de,6dd,6df,6dc,6de,6dd,6df,6dc,6de,6dd,6df,6dc,6de,6dd,6df,0
158,158,0,6e0,6e2,6e1,6e3,6e0,6e2,6e1,6e3,6e0,6e2,6e1,6e3,6e0,6e2,6e1,6e3,0
159,159,0,6e4,6e6,6e5,6e7,6e4,6e6,6e5,6e7,6e4,6e6,6e5,6e7,6e4,6e6,6e5,6e7,0
160,160,0,6e8,6ea,6e9,6eb,6e8,6ea,6e9,6eb,6e8,6ea,6e9,6eb,6e8,6ea,6e9,6eb,0
161,161,0,6ec,6ee,6ed,6ef,6ec,6ee,6ed,6ef,6ec,6ee,6ed,6ef,6ec,6ee,6ed,6ef,0
162,162,0,6f0,6f2,6f1,6f3,6f0,6f2,6f1,6f3,6f0,6f2,6f1,6f3,6f0,6f2,6f1,6f3,0
163,163,0,6f4,6f6,6f5,6f7,6f4,6f6,6f5,6f7,6f4,6f6,6f5,6f7,6f4,6f6,6f5,6f7,0
164,164,0,6f8,6fa,6f9,6fb,6f8,6fa,6f9,6fb,6f8,6fa,6f9,6fb,6f8,6fa,6f9,6fb,0
165,165,0,6fc,6fe,6fd,6ff,6fc,6fe,6fd,6ff,6fc,6fe,6fd,6ff,6fc,6fe,6fd,6ff,0
166,166,0,700,702,701,703,700,702,701,703,700,702,701,703,700,702,701,703,0
167,167,0,704,706,705,707,704,706,705,707,704,706,705,707,704,706,705,707,0
168,168,0,708,70a,709,70b,708,70a,709,70b,708,70a,709,70b,708,70a,709,70b,0
169,169,0,70c,70e,70d,70f,70c,70e,70d,70f,70c,70e,70d,70f,70c,70e,70d,70f,0
170,170,0,710,712,711,713,710,712,711,713,710,712,711,713,710,712,711,713,0
171,171,0,714,716,715,717,714,716,715,717,714,716,715,717,714,716,715,717,0
172,172,0,718,71a,719,71b,718,71a,719,71b,718,71a,719,71b,718,71a,719,71b,0
173,173,0,71c,71e,71d,71f,71c,71e,71d,71f,71c,71e,71d,71f,71c,71e,71d,71f,0
174,174,0,720,722,721,723,720,722,721,723,720,722,721,723,720,722,721,723,0
175,175,0,724,726,725,727,724,726,725,727,724,726,725,727,724,726,725,727,0
176,176,0,728,72a,729,72b,728,72a,729,72b,728,72a,729,72b,728,72a,729,72b,0
177,177,0,72c,72e,72d,72f,72c,72e,72d,72f,72c,72e,72d,72f,72c,72e,72d,72f,0
178,178,0,730,732,731,733,730,732,731,733,730,732,731,733,730,732,731,733,0
179,179,0,734,736,735,737,734,736,735,737,734,736,735,737,734,736,735,737,0
180,180,0,738,73a,739,73b,738,73a,739,73b,738,73a,739,73b,738,73a,739,73b,0
181,181,0,73c,73e,73d,73f,73c,73e,73d,73f,73c,73e,73d,73f,73c,73e,73d,73f,0
182,182,0,740,742,741,743,740,742,741,743,740,742,741,743,740,742,741,743,0
183,183,0,744,746,745,747,744,746,745,747,744,746,745,747,744,746,745,747,0
184,184,0,748,74a,749,74b,748,74a,749,74b,748,74a,749,74b,748,74a,749,74b,0
185,185,0,74c,74e,74d,74f,74c,74e,74d,74f,74c,74e,74d,74f,74c,74e,74d,74f,0
186,186,0,750,752,751,753,750,752,751,753,750,752,751,753,750,752,751,753,0
187,187,0,754,756,755,757,754,756,755,757,754,756,755,757,754,756,755,757,0
188,188,0,758,75a,759,75b,758,75a,759,75b,758,75a,759,75b,758,75a,759,75b,0
189,189,0,75c,75e,75d,75f,75c,75e,75d,75f,75c,75e,75d,75f,75c,75e,75d,75f,0
190,190,0,760,762,761,763,760,762,761,763,760,762,761,763,760,762,761,763,0
191,191,0,764,766,765,767,764,766,765,767,764,766,765,767,764,766,765,767,0
192,192,0,768,76a,769,76b,768,76a,769,76b,768,76a,769,76b,768,76a,769,76b,0
193,193,0,76c,76e,76d,76f,76c,76e,76d,76f,76c,76e,76d,76f,76c,76e,76d,76f,0
194,194,0,770,772,771,773,770,772,771,773,770,772,771,773,770,772,771,773,0
195,195,0,774,776,775,777,774,776,775,777,774,776,775,777,774,776,775,777,0
196,196,0,778,77a,779,77b,778,77a,779,77b,778,77a,779,77b,778,77a,779,77b,0
197,197,0,77c,77e,77d,77f,77c,77e,77d,77f,77c,77e,77d,77f,77c,77e,77d,77f,0
198,198,0,780,782,781,783,780,782,781,783,780,782,781,783,780,782,781,783,0
199,199,0,784,786,785,787,784,786,785,787,784,786,785,787,784,786,785,787,0
200,200,0,788,78a,789,78b,788,78a,789,78b,788,78a,789,78b,788,78a,789,78b,0
201,201,0,78c,78e,78d,78f,78c,78e,78d,78f,78c,78e,78d,78f,78c,78e,78d,78f,0
202,202,0,790,792,791,793,790,792,791,793,790,792,791,793,790,792,791,793,0
203,203,0,794,796,795,797,794,796,795,797,794,796,795,797,794,796,795,797,0
204,204,0,798,79a,799,79b,798,79a,799,79b,798,79a,799,79b,798,79a,799,79b,0
205,205,0,79c,79e,79d,79f,79c,79e,79d,79f,79c,79e,79d,79f,79c,79e,79d,79f,0
206,206,0,7a0,7a2,7a1,7a3,7a0,7a2,7a1,7a3,7a0,7a2,7a1,7a3,7a0,7a2,7a1,7a3,0
207,207,0,7a4,7a6,7a5,7a7,7a4,7a6,7a5,7a7,7a4,7a6,7a5,7a7,7a4,7a6,7a5,7a7,0
208,208,0,7a8,7aa,7a9,7ab,7a8,7aa,7a9,7ab,7a8,7aa,7a9,7ab,7a8,7aa,7a9,7ab,0
209,209,0,7ac,7ae,7ad,7af,7ac,7ae,7ad,7af,7ac,7ae,7ad,7af,7ac,7ae,7ad,7af,0
210,210,0,7b0,7b2,7b1,7b3,7b0,7b2,7b1,7b3,7b0,7b2,7b1,7b3,7b0,7b2,7b1,7b3,0
211,211,0,7b4,7b6,7b5,7b7,7b4,7b6,7b5,7b7,7b4,7b6,7b5,7b7,7b4,7b6,7b5,7b7,0
212,212,0,7b8,7ba,7b9,7bb,7b8,7ba,7b9,7bb,7b8,7ba,7b9,7bb,7b8,7ba,7b9,7bb,0
213,213,0,7bc,7be,7bd,7bf,7bc,7be,7bd,7bf,7bc,7be,7bd,7bf,7bc,7be,7bd,7bf,0
214,214,0,7c0,7c2,7c1,7c3,7c0,7c2,7c1,7c3,7c0,7c2,7c1,7c3,7c0,7c2,7c1,7c3,0
215,215,0,7c4,7c6,7c5,7c7,7c4,7c6,7c5,7c7,7c4,7c6,7c5,7c7,7c4,7c6,7c5,7c7,0
216,216,0,7c8,7ca,7c9,7cb,7c8,7ca,7c9,7cb,7c8,7ca,7c9,7cb,7c8,7ca,7c9,7cb,0
217,217,0,7cc,7ce,7cd,7cf,7cc,7ce,7cd,7cf,7cc,7ce,7cd,7cf,7cc,7ce,7cd,7cf,0
218,218,0,7d0,7d2,7d1,7d3,7d0,7d2,7d1,7d3,7d0,7d2,7d1,7d3,7d0,7d2,7d1,7d3,0
219,219,0,7d4,7d6,7d5,7d7,7d4,7d6,7d5,7d7,7d4,7d6,7d5,7d7,7d4,7d6,7d5,7d7,0
220,220,0,7d8,7da,7d9,7db,7d8,7da,7d9,7db,7d8,7da,7d9,7db,7d8,7da,7d9,7db,0
221,221,0,7dc,7de,7dd,7df,7dc,7de,7dd,7df,7dc,7de,7dd,7df,7dc,7de,7dd,7df,0
222,222,0,7e0,7e2,7e1,7e3,7e0,7e2,7e1,7e3,7e0,7e2,7e1,7e3,7e0,7e2,7e1,7e3,0
223,223,0,7e4,7e6,7e5,7e7,7e4,7e6,7e5,7e7,7e4,7e6,7e5,7e7,7e4,7e6,7e5,7e7,0
224,224,0,7e8,7ea,7e9,7eb,7e8,7ea,7e9,7eb,7e8,7ea,7e9,7eb,7e8,7ea,7e9,7eb,0
225,225,0,7ec,7ee,7ed,7ef,7ec,7ee,7ed,7ef,7ec,7ee,7ed,7ef,7ec,7ee,7ed,7ef,0
226,226,0,7f0,7f2,7f1,7f3,7f0,7f2,7f1,7f3,7f0,7f2,7f1,7f3,7f0,7f2,7f1,7f3,0
227,227,0,7f4,7f6,7f5,7f7,7f4,7f6,7f5,7f7,7f4,7f6,7f5,7f7,7f4,7f6,7f5,7f7,0
228,228,0,7f8,7fa,7f9,7fb,7f8,7fa,7f9,7fb,7f8,7fa,7f9,7fb,7f8,7fa,7f9,7fb,0
229,229,0,7fc,7fe,7fd,7ff,7fc,7fe,7fd,7ff,7fc,7fe,7fd,7ff,7fc,7fe,7fd,7ff,0
230,230,0,800,802,801,803,800,802,801,803,800,802,801,803,800,802,801,803,0
231,231,0,804,806,805,807,804,806,805,807,804,806,805,807,804,806,805,807,0
232,232,0,808,80a,809,80b,808,80a,809,80b,808,80a,809,80b,808,80a,809,80b,0
233,233,0,80c,80e,80d,80f,80c,80e,80d,80f,80c,80e,80d,80f,80c,80e,80d,80f,0
234,234,0,810,812,811,813,810,812,811,813,810,812,811,813,810,812,811,813,0
235,235,0,814,816,815,817,814,816,815,817,814,816,815,817,814,816,815,817,0
236,236,0,818,81a,819,81b,818,81a,819,81b,818,81a,819,81b,818,81a,819,81b,0
237,237,0,81c,81e,81d,81f,81c,81e,81d,81f,81c,81e,81d,81f,81c,81e,81d,81f,0
238,238,0,820,822,821,823,820,822,821,823,820,822,821,823,820,822,821,823,0
239,239,0,824,826,825,827,824,826,825,827,824,826,825,827,824,826,825,827,0
240,240,0,828,82a,829,82b,828,82a,829,82b,828,82a,829,82b,828,82a,829,82b,0
241,241,0,82c,82e,82d,82f,82c,82e,82d,82f,82c,82e,82d,82f,82c,82e,82d,82f,0
242,242,0,830,832,831,833,830,832,831,833,830,832,831,833,830,832,831,833,0
243,243,0,834,836,835,837,834,836,835,837,834,836,835,837,834,836,835,837,0
244,244,0,838,83a,839,83b,838,83a,839,83b,838,83a,839,83b,838,83a,839,83b,0
245,245,0,83c,83e,83d,83f,83c,83e,83d,83f,83c,83e,83d,83f,83c,83e,83d,83f,0
246,246,0,840,842,841,843,840,842,841,843,840,842,841,843,840,842,841,843,0
247,247,0,844,846,845,847,844,846,845,847,844,846,845,847,844,846,845,847,0
248,248,0,848,84a,849,84b,848,84a,849,84b,848,84a,849,84b,848,84a,849,84b,0
249,249,0,84c,84e,84d,84f,84c,84e,84d,84f,84c,84e,84d,84f,84c,84e,84d,84f,0
250,250,0,850,852,851,853,850,852,851,853,850,852,851,853,850,852,851,853,0
251,251,0,854,856,855,857,854,856,855,857,854,856,855,857,854,856,855,857,0
252,252,0,858,85a,859,85b,858,85a,859,85b,858,85a,859,85b,858,85a,859,85b,0
253,253,0,85c,85e,85d,85f,85c,85e,85d,85f,85c,85e,85d,85f,85c,85e,85d,85f,0
254,254,0,860,862,861,863,860,862,861,863,860,862,861,863,860,862,861,863,0
255,255,0,864,866,865,867,864,866,865,867,864,866,865,867,864,866,865,867,0
256,256,0,868,86a,869,86b,868,86a,869,86b,868,86a,869,86b,868,86a,869,86b,0
257,257,0,86c,86e,86d,86f,86c,86e,86d,86f,86c,86e,86d,86f,86c,86e,86d,86f,0
258,258,0,870,872,871,873,870,872,871,873,870,872,871,873,870,872,871,873,0
259,259,0,874,876,875,877,874,876,875,877,874,876,875,877,874,876,875,877,0
260,260,0,878,87a,879,87b,878,87a,879,87b,878,87a,879,87b,878,87a,879,87b,0
261,261,0,87c,87e,87d,87f,87c,87e,87d,87f,87c,87e,87d,87f,87c,87e,87d,87f,0
262,262,0,880,882,881,883,880,882,881,883,880,882,881,883,880,882,881,883,0
263,263,0,884,886,885,887,884,886,885,887,884,886,885,887,884,886,885,887,0
264,264,0,888,88a,889,88b,888,88a,889,88b,888,88a,889,88b,888,88a,889,88b,0
265,265,0,88c,88e,88d,88f,88c,88e,88d,88f,88c,88e,88d,88f,88c,88e,88d,88f,0
266,266,0,890,892,891,893,890,892,891,893,890,892,891,893,890,892,891,893,0
267,267,0,894,896,895,897,894,896,895,897,894,896,895,897,894,896,895,897,0
268,268,0,898,89a,899,89b,898,89a,899,89b,898,89a,899,89b,898,89a,899,89b,0
269,269,0,89c,89e,89d,89f,89c,89e,89d,89f,89c,89e,89d,89f,89c,89e,89d,89f,0
270,270,0,8a0,8a2,8a1,8a3,8a0,8a2,8a1,8a3,8a0,8a2,8a1,8a3,8a0,8a2,8a1,8a3,0
271,271,0,8a4,8a6,8a5,8a7,8a4,8a6,8a5,8a7,8a4,8a6,8a5,8a7,8a4,8a6,8a5,8a7,0
272,272,0,8a8,8aa,8a9,8ab,8a8,8aa,8a9,8ab,8a8,8aa,8a9,8ab,8a8,8aa,8a9,8ab,0
273,273,0,8ac,8ae,8ad,8af,8ac,8ae,8ad,8af,8ac,8ae,8ad,8af,8ac,8ae,8ad,8af,0
274,274,0,8b0,8b2,8b1,8b3,8b0,8b2,8b1,8b3,8b0,8b2,8b1,8b3,8b0,8b2,8b1,8b3,0
275,275,0,8b4,8b6,8b5,8b7,8b4,8b6,8b5,8b7,8b4,8b6,8b5,8b7,8b4,8b6,8b5,8b7,0
276,276,0,8b8,8ba,8b9,8bb,8b8,8ba,8b9,8bb,8b8,8ba,8b9,8bb,8b8,8ba,8b9,8bb,0
277,277,0,8bc,8be,8bd,8bf,8bc,8be,8bd,8bf,8bc,8be,8bd,8bf,8bc,8be,8bd,8bf,0
278,278,0,8c0,8c2,8c1,8c3,8c0,8c2,8c1,8c3,8c0,8c2,8c1,8c3,8c0,8c2,8c1,8c3,0
279,279,0,8c4,8c6,8c5,8c7,8c4,8c6,8c5,8c7,8c4,8c6,8c5,8c7,8c4,8c6,8c5,8c7,0
280,280,0,8c8,8ca,8c9,8cb,8c8,8ca,8c9,8cb,8c8,8ca,8c9,8cb,8c8,8ca,8c9,8cb,0
281,281,0,8cc,8ce,8cd,8cf,8cc,8ce,8cd,8cf,8cc,8ce,8cd,8cf,8cc,8ce,8cd,8cf,0
282,282,0,8d0,8d2,8d1,8d3,8d0,8d2,8d1,8d3,8d0,8d2,8d1,8d3,8d0,8d2,8d1,8d3,0
283,283,0,8d4,8d6,8d5,8d7,8d4,8d6,8d5,8d7,8d4,8d6,8d5,8d7,8d4,8d6,8d5,8d7,0
284,284,0,8d8,8da,8d9,8db,8d8,8da,8d9,8db,8d8,8da,8d9,8db,8d8,8da,8d9,8db,0
285,285,0,8dc,8de,8dd,8df,8dc,8de,8dd,8df,8dc,8de,8dd,8df,8dc,8de,8dd,8df,0
286,286,0,8e0,8e2,8e1,8e3,8e0,8e2,8e1,8e3,8e0,8e2,8e1,8e3,8e0,8e2,8e1,8e3,0
287,287,0,8e4,8e6,8e5,8e7,8e4,8e6,8e5,8e7,8e4,8e6,8e5,8e7,8e4,8e6,8e5,8e7,0
